# Security-related packages for Glasswatch

# Security scanning and auditing
pip-audit>=2.7.0                    # Dependency vulnerability scanning
safety>=3.0.0                       # Security vulnerability checking
bandit>=1.7.5                       # Python security linter

# Additional security libraries
cryptography>=42.0.0                # Modern cryptography primitives
pycryptodome>=3.20.0                # Additional crypto utilities
pyotp>=2.9.0                        # TOTP/HOTP for 2FA
argon2-cffi>=23.1.0                 # Modern password hashing

# Rate limiting
slowapi>=0.1.9                      # Rate limiting for FastAPI
limits>=3.10.0                      # Rate limiting utilities

# Request validation and sanitization
bleach>=6.1.0                       # HTML sanitization

# Secrets management
hvac>=2.1.0                         # HashiCorp Vault client (optional)

# Audit logging
python-json-logger>=2.0.7           # Structured logging for security events

# Testing
requests-mock>=1.11.0               # Mock HTTP requests for testing
